0.15	101	26
0.24	101	27
0.21667	101	29
0.03846	101	32
0.74	101	35
0.06	101	36
0.475	101	38
0.275	101	42
0.116666667	101	44
0.95	101	46
1.05	101	48
0.795835	101	62
1	101	67
0.47889	101	71
0.6	101	74
0.25	101	77
0.24	101	86
0.22222	101	89
0.18	101	90
0.2625	101	93
0.1	101	97
0.602858	101	106
0.63333	101	107
0.32857	102	1
0.0125	102	6
0.235	102	7
0.239286667	102	8
0.2	102	9
0.46667	102	12
0.7375	102	16
0.22857	102	18
0.0375	102	20
0.63333	102	21
0.426665	102	25
0.05	102	26
0.092856667	102	30
0.3125	102	39
0.25	102	42
0.64	102	44
2.3	102	45
0.15385	102	46
0.683335	102	67
0.09	102	69
0.17333	102	71
0.725	102	75
0.6	102	85
0.48333	102	86
0.9	102	93
0.5	102	96
0.3	102	98
0.09167	102	101
0.08571	102	104
0.13846	102	107
0.27778	102	113
0.55	103	2
0.34444	103	4
0.5875	103	7
0.45	103	8
0.06667	103	11
0.21429	103	13
0.3	103	16
1.26667	103	19
0.24167	103	20
1.1	103	23
0.26	103	25
0.12857	103	27
0.207145	103	28
0.10714	103	30
0.1	103	32
0.18846	103	35
0.32727	103	40
0.1625	103	41
0.0875	103	42
0.4	103	43
1.4	103	44
0.475	103	47
1.1	103	48
0.24	103	50
0.12	103	51
0.05385	103	53
0.6	103	54
0.25714	103	56
0.28571	103	58
2.7	103	68
0.51667	103	71
0.21429	103	73
0.29875	103	74
0.14444	103	75
0.3625	103	85
0.21667	103	86
0.245235	103	88
0.222225	103	93
0.2	103	97
0.4	103	98
0.1	103	102
0.925	103	106
0.142265	103	107
0.06154	103	110
0.1975	104	1
0.1625	104	2
0.210525	104	5
0.53333	104	7
4.1	104	8
0.42	104	14
0.6	104	15
0.123075	104	16
0.38333	104	17
0.167855	104	20
0.25	104	21
1.008335	104	22
0.6	104	23
0.548335	104	25
0.166666667	104	26
0.06471	104	27
0.35	104	32
0.09167	104	33
0.20202	104	35
0.28333	104	37
0.8	104	39
0.30909	104	41
0.22	104	42
0.51389	104	44
0	104	46
0.36	104	47
0.11111	104	49
0.24706	104	51
0.2875	104	52
0.24444	104	53
2.6	104	54
0.14444	104	56
0.35455	104	58
0.14	104	62
0.08	104	68
0.675	104	71
2.5	104	74
0.31667	104	81
1.8	104	84
0.8	104	85
0.16667	104	95
0.188093333	104	96
0.14444	104	99
0.24286	104	102
0.18889	104	109
0.7	105	1
0.27778	105	4
0.216665	105	5
0.13325	105	7
0.213453333	105	8
0.20573	105	14
0.06154	105	20
0.2	105	25
0.17778	105	26
0.2	105	28
0.20909	105	30
0.41111	105	32
0.45	105	34
0.525	105	35
0.27778	105	42
0.14	105	43
0.34405	105	44
0.47	105	52
0.201665	105	57
0.10909	105	64
0.18182	105	69
0.09167	105	73
1.15	105	74
0.475	105	75
0.53333	105	76
0.163335	105	80
0.11429	105	85
0.48333	105	92
0.04444	105	93
0.4	105	96
0.44	105	99
0.42857	105	102
1.3	105	104
0.45	105	106
0.08	105	107
1.2	105	113
2.3	106	1
0.280556667	106	7
0.303888	106	8
0.485	106	11
0.44286	106	14
0.17143	106	16
0.34	106	19
0.63333	106	21
0.75	106	22
0.325	106	25
0.14615	106	27
0.6	106	28
1.3	106	30
0.075625	106	31
0.5125	106	35
0.08462	106	37
0.45	106	39
0.539285	106	40
0.22857	106	44
0.95	106	45
0.508335	106	51
0.3	106	54
0.20833	106	65
0.575	106	72
0.34286	106	74
0.0625	106	78
0.175895	106	88
0.6	106	93
0.236505	106	95
0.46667	106	97
0.19091	106	98
0.382145	106	100
0.22308	106	101
0.18462	106	104
0.26667	106	111
0.46667	107	1
0.425	107	2
0.17647	107	4
0.15455	107	7
0.339165	107	8
0.43333	107	10
0.5	107	17
0.11667	107	20
0.11333	107	25
0.2	107	26
0.36	107	29
0.12857	107	33
0.8	107	41
0.1	107	42
0.23269	107	44
0.11111	107	46
0.175	107	50
0.14444	107	53
0.23571	107	62
0.24286	107	63
0.15333	107	65
0.5	107	74
0.25	107	76
0.075	107	91
0.21	107	94
0.03636	107	95
0.11111	107	99
0.11111	107	101
0.9	107	104
0.21818	107	106
0.308335	108	2
0.155455	108	4
0.992855	108	5
0.41111	108	7
2	108	8
0.27	108	11
0.58	108	13
0.13333	108	14
0.2	108	16
2.2	108	17
0.23077	108	20
0.32	108	21
0.28	108	22
0.23333	108	25
0.77857	108	29
0.32857	108	30
0.575	108	35
0.58	108	36
1.1	108	39
0.13889	108	40
0.1	108	44
0.445455	108	45
0.13333	108	49
0.16667	108	51
0.525	108	58
0.24286	108	69
0.08667	108	70
0.55	108	72
0.27143	108	75
0.4	108	84
0.44	108	95
0.28571	108	96
0.06528	108	98
0.13	108	102
0.470835	108	106
0.15	109	3
0.31795	109	5
0.26	109	7
0.20833	109	10
0.6	109	11
0.24173	109	14
0.31667	109	15
0.46875	109	20
0.194445	109	21
0.27778	109	22
0.46	109	28
0.86667	109	31
0.075	109	32
0.35625	109	36
0.51667	109	39
0.1625	109	41
0.1875	109	46
0.08571	109	48
0.14	109	57
0.48	109	63
0.875	109	67
0.2	109	69
0.1	109	70
0.27273	109	71
0.075	109	74
0.17273	109	83
0.433335	109	86
0.14286	109	94
0.12222	109	95
0.475	109	97
0.28333	109	101
0.2	109	104
0.795	109	106
0.22222	109	109
0.5	11	8
0.156153333	11	9
0.264285	11	14
0.14697	11	17
0.15	11	21
0.21111	11	25
0.11818	11	27
0.2875	11	28
0.11538	11	29
1	11	30
0.71667	11	32
0.15385	11	34
0.01667	11	35
0.19412	11	37
0.17778	11	40
2.9	11	44
0.4875	11	49
0.2	11	53
0.5	11	55
0.23333	11	57
0.32	11	60
0.13988	11	62
2.1	11	63
0.5	11	67
0.1	11	70
0.55	11	72
0.257856667	11	74
0.07143	11	77
0.04615	11	81
0.3	11	83
0.4	11	85
0.14545	11	97
0.38333	11	99
0.374443333	11	101
0.44	11	104
0.12	11	106
0.05882	11	107
0.278335	110	1
0.25	110	2
0.25	110	6
0.093376667	110	8
0.36667	110	9
0.57143	110	10
0.11333	110	14
0.593333333	110	22
0.15	110	29
0.10833	110	30
0.29	110	31
0.675	110	32
0.18889	110	33
0.275	110	34
0.6625	110	35
1.3	110	36
0.825	110	44
1.5	110	62
0.39375	110	67
0.33	110	71
0.1	110	74
1.55	110	75
0.15	110	84
0.15714	110	87
0.225	110	95
0.2875	110	97
0.48	110	99
0.47143	110	101
0.264285	110	104
0.57019	110	107
0.615	111	1
1.65	111	2
0.09091	111	5
0.316996667	111	8
0.21667	111	9
0.3	111	11
0.38571	111	14
0.11429	111	16
0.2	111	18
0.35	111	21
0.52143	111	22
0.21818	111	25
0.2375	111	27
0.51667	111	38
0.15714	111	42
0.13636	111	46
1.3	111	49
0.1	111	53
0.11429	111	54
0.12727	111	56
0.17273	111	57
0.17778	111	60
0.20729	111	62
0.20667	111	63
0.83333	111	67
0.35	111	68
0.6	111	71
0.18	111	74
0.38	111	78
0.16667	111	86
0.144643333	111	95
0.7	111	99
0.54444	111	102
0.375	111	103
0.086115	111	104
1.1	111	105
0.38571	112	2
0.23333	112	3
0.16429	112	4
0.120835	112	7
0.5102275	112	8
0.61	112	11
0.23	112	13
0.20341	112	14
0.2	112	16
2.5	112	19
0.55	112	21
0.175	112	25
0.29026	112	26
0.425	112	28
1.06667	112	29
0.76667	112	30
0.07857	112	31
0.35	112	32
0.11	112	33
0.063635	112	35
0.265155	112	39
0.2	112	43
0.63333	112	44
0.61429	112	46
0.31875	112	52
0.05	112	54
0.197916667	112	56
0.13	112	59
0.36	112	62
0.04545	112	64
0.54889	112	67
0.22222	112	71
0.15268	112	75
0.31	112	78
2.7	112	85
0.05556	112	86
0.0875	112	89
0.58333	112	93
0.23333	112	94
0.9	112	95
0.0875	112	99
0.41667	112	102
0.11722	112	105
0.13333	112	106
0	112	113
0.07778	113	3
0.32222	113	8
0.34444	113	9
0.06667	113	10
0.2	113	11
0.2447	113	15
1.55	113	17
0.64	113	18
0.6	113	19
0.07778	113	21
0.641665	113	22
0.34286	113	23
0.66667	113	32
0.1	113	33
0.3	113	34
0.14611	113	39
0.3	113	40
0.623215	113	44
0.325	113	55
0.2	113	56
0.27	113	58
0.18462	113	59
1	113	62
0.17643	113	67
0.08	113	73
0.4	113	75
0.78	113	76
0.46667	113	77
0.075	113	78
0.75	113	80
0.15714	113	82
1.2	113	85
0.08182	113	88
0.8	113	93
0.25	113	96
0.325	113	97
0.63333	113	100
0.55	113	101
0.335	113	106
0.45714	113	113
0.725	114	2
0.48	114	5
0.325	114	7
0.216665	114	8
0.37	114	11
0.418335	114	14
0.14	114	18
0.25	114	21
0.27	114	22
0.358335	114	26
0.11333	114	27
0.6	114	33
0.8314275	114	35
0.21591	114	36
0.36889	114	39
3	114	41
0.15455	114	43
0.10909	114	47
0.32222	114	49
0.2	114	50
0.58	114	55
0.18333	114	56
0.17	114	62
0.06667	114	73
0.21538	114	74
0.234615	114	82
0.2	114	83
0.04	114	93
0.3	114	94
0.45556	114	96
0.24615	114	98
0.2125	114	99
0.289285	114	104
0.12579	114	105
0.3	115	1
0.9	115	2
0.19091	115	4
0.18333	115	7
0.276	115	8
0.425	115	9
0.32857	115	18
0.176135	115	21
0.2	115	23
0.5	115	25
0.07778	115	28
0.2125	115	29
0.34286	115	31
0.27	115	33
0.7	115	35
0.1	115	41
0.15	115	49
0.7875	115	53
0.4	115	55
0.05556	115	59
0.19231	115	62
0.32	115	68
0.15294	115	70
1.546155	115	71
0.07778	115	74
0.34286	115	75
0.2	115	81
0.21818	115	88
0.3875	115	90
4	115	95
0.3	115	99
0.51667	115	100
0.8	115	101
0.625	115	102
0.18452	115	104
0.08125	115	109
0.16667	115	112
0.4	116	1
0.158335	116	2
0.28	116	5
0.2	116	9
0.12727	116	11
0.12143	116	13
0.4	116	14
0.31111	116	16
0.36364	116	17
0.541665	116	21
0.46667	116	22
0.25	116	26
0.07778	116	27
0.09278	116	29
0.1375	116	30
0.21429	116	32
0.18	116	37
0.48	116	43
0.19	116	46
0.3375	116	48
0.35714	116	49
0.425	116	51
0.219645	116	53
0.5	116	54
0.338885	116	58
0.07692	116	62
0.325	116	73
0.08333	116	92
0.63	116	94
0.306665	116	96
0.13	116	97
0.51111	116	99
0.05	116	102
0.35	116	106
0.14	116	107
1	117	1
0.4625	117	4
0.20909	117	5
0.41414	117	7
0.08	117	11
0.83333	117	14
0.7125	117	17
0.2	117	18
0.44	117	21
0.11667	117	26
0.25714	117	30
0.31625	117	32
0.230555	117	35
0.44625	117	48
0.1489525	117	53
0.08333	117	56
0.18182	117	57
0.15	117	58
0.1	117	62
0.18	117	67
0.66667	117	68
0.22727	117	73
1.44	117	74
0.55	117	76
0.17143	117	84
0.09333	117	86
0.9	117	88
0.41	117	90
0.15556	117	93
0.213133333	117	99
0.28571	117	104
0.73333	117	106
0.2	117	111
0.07143	118	1
0.139153333	118	2
0.141665	118	7
0.4	118	8
0.1	118	9
1.15	118	10
0.908335	118	11
0.73333	118	17
0.1125	118	20
0.392065	118	21
0.18333	118	22
0.26667	118	29
0.3	118	30
0.9	118	32
0.341665	118	35
0.2125	118	36
0.514285	118	41
0.1125	118	42
0.16667	118	49
0.53333	118	50
0.28571	118	55
0.14	118	56
0.17692	118	74
0.234545	118	75
0.02	118	76
0.18	118	92
0.45714	118	94
0.45	118	95
0.225755	118	98
0.36	118	102
0.14375	118	104
0.12308	118	106
0.375	119	1
0.25	119	5
0.12308	119	7
0.261035	119	8
0.09	119	9
0.12727	119	13
1.6	119	15
0.325	119	17
0.708335	119	18
0.138095	119	19
0.15079	119	21
0.28	119	27
0.1	119	28
0.10667	119	35
1.925	119	36
0.21429	119	42
0.38333	119	43
0.466665	119	44
0.4	119	49
0.43333	119	50
0.46818	119	51
1.4	119	56
0.25	119	57
0.1	119	62
0.09231	119	64
0.8	119	67
0.18571	119	69
1.5	119	71
0.23333	119	72
0.13333	119	73
0.138095	119	74
0.45	119	75
0.16	119	77
0.03333	119	80
0.08	119	84
0.56	119	85
0.07143	119	86
1.3	119	87
0.3	119	88
0.1	119	97
0.03846	12	1
0.18182	12	2
0.925	12	7
0.2625	12	11
0.232363333	12	14
0.35714	12	16
0.31818	12	17
0.161615	12	18
0.54	12	20
0.2	12	21
0.665	12	22
0.44	12	23
0.153335	12	27
0.37857	12	30
0.09286	12	31
0.06	12	33
0.38889	12	34
0.12	12	35
0.436665	12	36
0.26667	12	37
0.36	12	39
0.492855	12	41
0.1	12	42
0.08667	12	43
0.15714	12	46
0.2625	12	47
0.76	12	50
0.375	12	51
0.10909	12	52
0.71667	12	55
0.17	12	67
0.38125	12	68
0.61146	12	71
0.231535	12	72
0.18571	12	73
0.31667	12	74
0.325	12	76
0.01429	12	77
0.43333	12	85
0.16667	12	91
0.829545	12	93
0.12222	12	94
0.6	12	95
1	12	98
0.3375	12	99
0.2	12	100
0.3125	12	101
1.4	12	103
0.2125	12	104
0.22222	12	105
0.125	120	1
0.14545	120	2
0.25	120	7
0.29596	120	8
0.23333	120	9
0.175	120	10
0.3	120	11
0.11333	120	14
0.3	120	18
0.53333	120	19
2.6	120	22
0.32	120	23
0.2	120	28
0.394166667	120	30
0.13333	120	31
0.075	120	34
0.63333	120	40
0.125	120	41
0.36	120	42
0.32857	120	44
0.34286	120	48
0.16667	120	49
0.32	120	50
0.34	120	57
0.85	120	67
0.15833	120	73
0.394645	120	74
0.44	120	75
0.26667	120	81
0.6	120	86
0.09	120	88
0.13333	120	89
0.28333	120	93
0.22	120	95
0.316665	120	101
0.212223333	120	104
0.21429	121	5
0.525	121	6
0.17014	121	7
0.425	121	8
0.36923	121	14
0.65	121	15
2.5	121	18
0.3	121	21
0.925	121	22
0.243125	121	26
0.05	121	27
0.28	121	29
0.23333	121	30
0.17	121	31
0.19365	121	43
0.4275	121	44
0.28	121	47
0.4	121	48
0.36667	121	53
0.2	121	57
0.0875	121	69
0.475	121	70
0.27143	121	73
0.191336667	121	74
0.1	121	78
1.06667	121	79
0.36667	121	81
0.66667	121	84
0.26667	121	91
0.32222	121	93
0.53333	121	94
0.6	121	98
0.29365	121	99
0.19231	121	100
0.23333	121	104
0.316665	121	107
0.6	122	2
0.18889	122	4
0.2	122	6
0.35556	122	7
0.215	122	8
0.2058325	122	10
0.18571	122	14
1.19722	122	17
0.11111	122	19
0.13333	122	21
0.09091	122	25
0.297435	122	27
0.15556	122	29
0.58333	122	31
0.13333	122	34
0.1	122	35
0.28	122	36
0.42222	122	40
0.4875	122	42
0.166665	122	43
0.155555	122	44
0.46	122	48
0.575	122	50
0.11875	122	60
0.35	122	69
0.04444	122	70
0.661213333	122	71
0.03636	122	73
0.55	122	74
0.6625	122	79
0.07277	122	84
0.35	122	86
0.484845	122	93
3.3	122	95
0.11333	122	98
0.66667	122	99
0.24167	122	101
0.41	122	104
0.16667	122	105
0.16667	122	109
0.2	123	2
0.16	123	3
0.2125	123	5
0.27143	123	6
0.244843333	123	8
0.41667	123	9
0.16667	123	11
0.31948	123	13
2.73	123	14
0.2125	123	17
0.05455	123	21
0.34	123	23
0.275	123	26
0.38571	123	30
0.375	123	32
0.26667	123	33
0.16569	123	35
0.06154	123	41
0.2875	123	44
1.2	123	47
0.20909	123	49
0.3	123	65
0.24286	123	69
0.36148	123	71
0.26667	123	72
0.32857	123	73
0.19143	123	74
0.18	123	75
0.454165	123	76
0.1	123	79
0.08571	123	84
0.23333	123	94
0.34	123	95
0.4775	123	107
0.25833	123	110
0.3	124	4
0.06842	124	6
0.422855	124	8
0.26667	124	9
0.21667	124	10
0.21667	124	11
0.12639	124	14
0.2375	124	18
0.28333	124	21
0.18	124	25
0.136665	124	27
0.02727	124	29
0.375	124	39
0.254165	124	41
0.525	124	43
0.159245	124	46
0.22727	124	50
0.475	124	51
0.425	124	53
0.55	124	54
0.96667	124	60
0.27143	124	61
0.25455	124	62
0.05	124	68
0.2545625	124	71
0.93333	124	73
0.23333	124	75
0.06984	124	83
0.18182	124	85
0.62	124	88
0.14444	124	89
0.2302775	124	93
0.27	124	99
0.23846	124	104
0.11389	124	105
0.663335	124	106
0.01	125	1
0.17143	125	2
0.16	125	4
0.25	125	6
1.492855	125	8
1.25	125	9
0.6	125	12
0.4625	125	14
0.28	125	15
0.18182	125	16
0.44	125	19
0.174403333	125	21
0.23333	125	28
0.33995	125	36
0.17333	125	49
0.11818	125	50
0.375	125	51
0.18571	125	53
0.21111	125	54
0.12	125	55
0.34444	125	71
0.25	125	74
0.46667	125	80
0.375	125	81
0.43333	125	84
0.13333	125	86
0.26667	125	90
0.07143	125	99
0.175	125	104
4.3	125	106
0.1	125	107
0.07778	125	112
0.16667	126	1
0.3375	126	2
0.375	126	5
0.40893	126	7
0.06	126	8
0.2	126	9
0.175	126	11
0.203333333	126	17
0.2875	126	21
0.620835	126	22
0.99316	126	25
0.10625	126	26
0.18571	126	28
0.16667	126	29
0.1	126	30
0.507145	126	35
0.1	126	36
0.6	126	37
0.12609	126	40
0.12857	126	43
0.16	126	44
0.35556	126	47
0.31667	126	49
0.625	126	56
0.35	126	63
0.1875	126	64
0.11333	126	65
0.8	126	73
0.3	126	83
0.272725	126	91
0.145	126	97
0.7	126	103
0.09	126	104
0.55	126	106
0.151785	127	4
0.12857	127	5
0.25	127	6
0.09167	127	7
0.11	127	8
0.1725	127	9
0.36923	127	11
0.5	127	12
0.26667	127	16
1.15	127	17
0.708335	127	18
0.17692	127	20
1.313333333	127	21
0.135575	127	22
0.04167	127	23
0.24444	127	25
0.94643	127	26
0.78333	127	27
0.96667	127	30
1.2	127	31
0.21667	127	35
0.0875	127	41
0.964285	127	42
0.11667	127	44
0.3125	127	47
0.361665	127	54
0.8	127	67
0.12028	127	69
0.14444	127	70
0.15385	127	74
0.3375	127	75
0.263333333	127	76
0.525	127	80
0.23254	127	84
0.15556	127	86
0.6	127	88
0.11818	127	93
0.12	127	98
0.06154	127	99
0.04545	128	2
0.18571	128	6
0.16667	128	10
0.270835	128	11
0.11	128	13
0.3875	128	16
0.09318	128	20
0.17	128	22
0.21667	128	23
0.28	128	26
0.32	128	29
0.58	128	42
0.25714	128	44
0.125	128	50
2.6	128	54
2.3	128	60
0.34	128	68
0.0875	128	93
0.27	128	95
0.25	128	97
0.51667	128	102
0.16667	128	106
0.1125	129	2
0.28182	129	4
0.121213333	129	5
0.13631	129	8
0.2375	129	9
0.125	129	10
0.16667	129	11
0.32	129	12
0.386665	129	14
0.11818	129	17
0.75	129	20
0.14375	129	21
0.1	129	25
0.425	129	29
0.525	129	30
0.17692	129	31
0.13846	129	35
0.55	129	41
0.35	129	43
0.23333	129	44
0.27143	129	47
0.27557	129	48
0.253706667	129	49
0.20769	129	50
0.525	129	61
0.65	129	74
1.25	129	93
0.175	129	94
0.3	129	97
0.10909	129	100
0.1875	129	104
0.32	129	105
0.20909	129	106
0.12222	129	110
0.19167	13	3
0.26	13	5
0.22778	13	7
0.604165	13	8
0.14	13	10
0.325	13	11
0.47004	13	14
0.8	13	15
0.18571	13	16
0.109225	13	25
0.36667	13	32
0.475	13	42
0.20909	13	44
0.19	13	52
0.342855	13	56
0.202593333	13	62
0.56	13	63
0.12308	13	66
0.54	13	71
0.6	13	72
0.83333	13	74
0.349286667	13	75
0.2	13	84
0.14545	13	93
0.07143	13	95
0.10909	13	98
0.23636	13	101
0.25455	13	102
0.10909	13	106
0.475	13	107
0.18889	130	6
0.10952	130	7
0.4	130	8
0.48	130	9
2.1	130	10
0.3	130	11
0.745	130	13
0.22857	130	16
0.08333	130	19
0.14167	130	20
0.225	130	21
0.29111	130	22
0.16667	130	23
0.18571	130	26
0.1625	130	28
0.10833	130	29
0.15	130	30
0.30952	130	31
0.51667	130	32
1.55	130	33
0.195	130	39
0.348146667	130	44
0.02308	130	48
0.08571	130	60
0.177275	130	62
0.22857	130	69
0.4375	130	72
0.63846	130	73
0.175	130	74
0.41429	130	76
0.19	130	85
0.150455	130	87
0.260913333	130	93
0.65	130	94
0.6	130	95
0.3025	130	99
0.2	130	102
0.28125	131	2
0.44	131	5
0.38333	131	8
0.17143	131	14
0.26364	131	20
0.22	131	21
0.26154	131	23
0.46667	131	26
0.10667	131	27
0.1	131	30
0.2125	131	31
0.375	131	32
0.48125	131	35
0.075	131	37
0.08182	131	39
0.766665	131	44
0.68	131	46
0.09333	131	59
0.315	131	62
0.86667	131	67
0.1	131	69
0.53125	131	71
0.129945	131	83
0.07143	131	87
0.866665	131	93
0.09167	131	95
0.56875	131	99
0.3	131	102
0.4	131	104
0.08	131	105
0.075	131	106
0.21111	132	1
0.209723333	132	2
0.17273	132	7
0.24444	132	9
0.275	132	10
0.317906667	132	14
0.24286	132	18
0.2	132	19
1.45	132	22
0.08889	132	27
0.26	132	30
0.15	132	32
0.38571	132	33
5.2	132	34
0.264246667	132	44
0.3375	132	46
0.26667	132	48
0.36	132	49
0.32	132	55
0.475	132	57
0.216665	132	62
0.3	132	67
0.2	132	68
0.525	132	69
0.3125	132	70
0.19	132	71
0.18182	132	76
0.259615	132	78
0.2	132	80
1.366666667	132	81
0.3	132	82
0.38	132	84
2.042855	132	85
0.71429	132	93
0.3	132	94
0.257145	132	96
0.1	132	97
0.357145	132	99
0.23333	132	104
0.20769	132	107
0.08571	132	109
0.03333	133	1
0.12	133	2
0.0875	133	6
0.242855	133	7
0.24488	133	8
0.17914	133	11
0.184873333	133	13
0.850833333	133	14
0.6	133	16
0.45	133	18
0.18	133	23
0.17143	133	25
0.05	133	26
0.7	133	27
0.15	133	28
0.425	133	30
0.7	133	33
0.585	133	35
0.41429	133	36
0.6	133	37
0.38	133	39
0.23	133	45
0.8	133	47
0.21212	133	49
0.495	133	53
0.542855	133	54
0.41667	133	59
0.45	133	62
1.3	133	67
0.0625	133	68
0.1	133	71
0.32778	133	74
0.08462	133	79
0.26667	133	88
0.175	133	92
0.35	133	95
0.18	133	104
0.18333	133	111
1.05	134	1
0.5	134	2
0.12857	134	3
0.12778	134	6
0.10714	134	7
0.464285	134	8
0.3	134	10
0.18333	134	11
0.75	134	12
0.04167	134	17
0.2125	134	19
0.144445	134	20
0.40357	134	21
0.21429	134	25
0.38333	134	26
0.325	134	29
0.24	134	34
0.46	134	35
0.186665	134	39
0.05556	134	44
0.725	134	48
0.19167	134	53
0.297223333	134	54
0.7	134	56
0.275	134	61
0.16778	134	62
0.38	134	65
0.48889	134	67
0.2	134	70
0.66667	134	71
0.347038333	134	74
0.327753333	134	75
0.26667	134	81
0.33333	134	82
0.229165	134	84
0.13571	134	86
0.3375	134	89
2.3	134	94
0.4	134	96
0.23333	134	97
0.38889	134	101
0.19697	134	104
0.3	134	106
0.66667	134	107
0.107145	135	1
0.306666667	135	2
0.13684	135	5
0.22308	135	7
0.53333	135	9
0.36875	135	11
0.7620825	135	14
0.282145	135	17
0.06667	135	21
0.14444	135	26
0.2875	135	27
0.05833	135	28
0.32153	135	32
0.31231	135	35
0.2875	135	40
0.53333	135	41
0.08182	135	49
0.06667	135	58
0.175	135	62
0.14545	135	64
0.2	135	67
1.208333333	135	70
0.15455	135	71
1.2	135	74
0.825	135	76
0.11579	135	77
0.16667	135	85
0.66	135	95
0.76667	135	101
0.30641	135	106
0.05	135	113
0.17923	136	2
0.21429	136	6
0.51667	136	8
0.02857	136	9
0.14154	136	11
0.73333	136	14
0.14444	136	16
0.24444	136	18
0.16	136	19
0.305	136	21
1.75	136	22
0.05556	136	27
0.816665	136	30
0.2	136	31
0.30091	136	33
0.7	136	41
0.43333	136	42
0.15	136	44
0.12	136	46
0.42222	136	47
0.12857	136	48
0.46667	136	49
0.1	136	50
0.53333	136	53
0.525	136	57
0.31429	136	59
0.2	136	63
0.349146667	136	64
0.274675	136	67
0.3	136	68
0.35	136	69
1	136	70
0.26667	136	71
0.188395	136	74
0.07625	136	75
0.10909	136	79
0.5	136	85
2.6	136	89
0.78	136	93
0.56667	136	94
1.6	136	101
0.563335	137	1
0.7881425	137	2
0.49896	137	7
0.12121	137	8
0.45926	137	11
1.127513333	137	13
0.125	137	14
0.4625	137	17
0.31667	137	18
0.1375	137	21
0.35556	137	22
0.03333	137	23
0.31905	137	26
0.1958325	137	28
0.4	137	30
0.1	137	32
1.1	137	35
0.22222	137	36
0.17231	137	41
0.20833	137	50
0.21538	137	51
0.06667	137	52
0.1375	137	62
0.15714	137	67
0.675	137	71
0.08571	137	73
0.148865	137	74
0.14286	137	81
0.19	137	86
0.76667	137	88
0.22857	137	90
0.14615	137	93
0.07273	137	97
0.09375	137	100
0.15455	137	104
0.12222	138	1
0.6	138	2
2.25	138	8
0.26923	138	9
0.28667	138	10
0.39286	138	11
0.12222	138	13
2.05	138	16
0.374073333	138	17
0.04444	138	19
0.13158	138	20
0.3625	138	21
0.175	138	22
0.07778	138	25
0.42	138	30
0.60875	138	32
0.16667	138	40
0.09	138	42
0.4	138	55
0.04545	138	58
0.22222	138	61
0.31667	138	62
0.66667	138	65
0.16154	138	69
0.245	138	72
0.14	138	75
0.125	138	84
0.15	138	95
0.15556	138	98
0.58571	138	101
0.28571	138	102
0.230715	138	104
0.1375	138	106
0.301785	139	1
0.268635	139	4
0.234345	139	7
0.455	139	8
2.2	139	9
0.344165	139	14
0.27692	139	15
0.5	139	20
0.7	139	21
0.41429	139	32
1.15	139	35
0.108335	139	41
0.06154	139	43
0.305775	139	44
0.2	139	56
0.35	139	60
0.15455	139	62
0.35	139	70
0.2	139	72
0.15	139	75
0.11538	139	84
0.44	139	88
2.7	139	93
0.07857	139	95
0.35	139	98
0.1	139	99
0.86875	139	102
1.1	139	104
0.01	139	105
